          -6.76991622e-05, 3.03538727e-05, 5.74927835e-05,
          1.97982881e-05, 9.35759163e-05, 1.22849902e-04, 3.02108128e-05,
          -8.80115294e-06, -1.23225793e-04, 3.34983895e-07,
          -7.88208636e-05, 1.73774879e-05, 6.24849272e-05,
          -6.77628123e-05, -1.54136011e-04, -4.80686831e-05,
          -7.91026469e-05, -1.42281997e-05, 7.19849995e-05,
          1.35767463e-04, -1.13333763e-05, -1.07266038e-04,
          -4.52236782e-05, 9.15830969e-05, 5.23179369e-05,
          2.96903982e-05, 4.80010967e-05, 1.28151398e-04,
          -1.43233274e-05, 1.14955321e-04, 1.80083807e-04,
          4.93833577e-05, 7.87701283e-05, 1.79685401e-06,
          -5.88231960e-05, -5.17931803e-05, 3.40215011e-05,
          2.79507858e-05, -7.84198564e-05, -5.96978680e-06,
          4.08558299e-05, -1.94460481e-05, -9.48840461e-05,
          -7.46457736e-05, 5.28115670e-05 ]
      - [ -4.69415863e-05, 1.18535154e-05, 5.25046707e-05,
          1.01769176e-04, 3.42148924e-05, -4.04104576e-05,
          -4.68513463e-06, -3.12112716e-05, 3.06434886e-05,
          6.62144375e-05, 3.70747548e-05, -9.21819549e-07,
          -1.30696162e-05, -3.97949516e-05, -5.79936386e-05,
          -1.02511352e-04, 3.10046671e-05, -1.13483082e-04,
          -4.40292497e-05, -6.17801052e-05, -6.92986287e-05,
          7.05194034e-05, 1.64251451e-05, 6.98452059e-05, 1.21970326e-04,
          5.86499045e-05, -4.86086064e-05, -9.34566269e-05,
          -5.02566327e-05, 3.40647675e-05, 7.50424661e-05,
          1.24364233e-04, 3.68160072e-05, 4.02760952e-06, 3.37428878e-06,
          -8.81157539e-05, -9.00920058e-05, -1.51207987e-05,
          5.86777242e-05, 6.59478901e-05, 7.07149229e-06,
          -5.45460098e-05, -8.76186605e-05, -8.31746220e-05,
          -4.70401392e-05, 5.51347875e-05, 1.21792691e-04,
          5.92575270e-05, -9.91184606e-06, 1.17160562e-04,
          7.02600519e-05, 6.72683236e-05, -2.41342968e-05,
          -7.08754087e-05, -1.16843948e-04, -6.78215147e-05,
          3.31678348e-05, -2.74782888e-05, 5.68973046e-05,
          7.92072533e-05, -3.15244943e-05, -6.84365368e-05,
          -1.03277169e-04, -4.10537086e-06 ]
      - [ -1.98013819e-04, -7.50272520e-05, 7.04791673e-05,
          1.59989300e-04, 1.13847775e-04, 2.40773570e-05,
          -1.02468162e-04, -2.14874362e-05, 6.72038295e-05,
          4.60036827e-05, -7.60380935e-05, -5.31698715e-05,
          5.75937884e-05, 4.27663363e-05, 1.58998660e-06, 3.69584523e-05,
          -3.04760943e-05, -5.61489287e-05, -5.21293587e-05,
          7.14224952e-05, -7.59690056e-06, 9.98151809e-05,
          2.89952714e-05, 5.69782133e-05, 5.95514612e-05, 1.34411457e-04,
          5.81248205e-05, -9.66690568e-05, -1.04471355e-05,
          1.37301991e-04, 3.24436805e-05, -4.44703692e-05,
          4.92996405e-05, -1.78438622e-05, -1.35566937e-04,
          -1.40470918e-04, -1.24251470e-04, 1.31465786e-04,
          1.42225472e-04, 1.77237307e-04, 4.02202113e-06,
          -1.70659798e-04, 2.60307734e-05, -1.22307747e-05,
          8.23067312e-05, 1.09953733e-04, 1.17038842e-04, 8.83391695e-05,
          2.13392224e-04, 1.01145517e-04, 5.39623761e-05,
          -2.26670854e-05, 1.06550709e-04, -5.71588389e-05,
          -1.65221663e-05, 8.08582190e-05, 4.30163709e-05,
          -1.51434979e-05, 1.72501568e-05, -1.33764319e-04,
          -1.14439672e-05, -3.78166224e-05, 2.21488954e-05,
          7.88629332e-05 ]
      - [ 1.16018920e-04, 4.62565076e-05, -4.82578162e-06,
          -1.83932170e-05, -8.79983272e-05, -2.33011106e-05,
          -1.47147148e-05, -1.59486751e-06, 8.44038805e-05,
          2.29423331e-05, -3.00615793e-05, -9.33961346e-05,
          -2.74719368e-05, -3.13555975e-05, -1.35161908e-05,
          8.48267082e-05, -1.16950159e-05, -1.32368164e-04,
          -6.79987643e-05, -4.50848747e-05, 2.10491762e-05,
          6.89730150e-05, 6.23921442e-05, 9.25238855e-05, 1.65999038e-04,
          -5.62932546e-05, -4.90113562e-05, -3.82723083e-05,
          6.21414292e-05, 4.08783308e-05, 2.29198959e-05,
          -2.18934565e-05, 9.32559306e-06, -8.37965417e-05,
          -3.09874849e-05, -8.28519696e-05, -3.57062127e-05,
          6.76632480e-05, 9.64229257e-05, 2.78625394e-05,
          -6.14542805e-05, -1.36698782e-05, -4.57622045e-05,
          1.36303497e-05, 2.89992331e-05, -1.62836786e-05,
          2.02343381e-05, -5.31988808e-05, 2.62994272e-05,
          7.85926604e-05, 1.34900702e-05, 7.95992746e-05, 9.06736750e-06,
          -1.98527177e-05, -7.33913039e-05, -6.83686958e-05,
          -7.64663782e-05, -9.60568941e-05, 1.20742043e-05,
          1.31231718e-04, 5.61503730e-05, -8.92134949e-07,
          -8.17631826e-06, 4.04342900e-05 ]
      - [ 1.23572434e-04, 8.77353814e-05, 7.77617388e-05,
          -6.67054701e-06, -5.65286355e-05, -1.07708765e-04,
          -1.59105301e-04, -4.21405020e-05, 3.07350674e-05,
          1.25280028e-04, -1.30931352e-04, -5.63147807e-07,
          8.80270818e-07, -2.53250164e-05, -1.31501292e-04,
          -1.12590511e-04, 2.60379202e-05, -1.91041094e-04,
          -7.15223650e-05, -2.79696178e-06, 2.26214179e-05,
          6.32185620e-05, 5.88557668e-05, 6.34262688e-05, 1.18083633e-04,
          3.25149740e-05, -6.41664446e-05, -6.49084614e-05,
          7.95645174e-05, 1.27692756e-05, -8.38415290e-05,
          -2.17740690e-05, -4.29003157e-05, -1.05843392e-04,
          -1.45235317e-04, -8.32162186e-05, -2.40942118e-05,
          1.16185045e-04, 3.22795240e-05, 7.30362517e-05,
          -5.96469472e-05, -3.39093713e-05, -1.95488956e-05,
          -3.73906033e-07, 3.77677898e-05, 1.42697509e-05,
          5.76028942e-05, 1.29044884e-05, 1.78757284e-04, 1.28688567e-04,
          2.22170656e-05, 5.96221507e-05, 2.75456987e-05,
          -4.40205222e-05, -1.39236785e-04, -6.62342354e-05,
          7.16365976e-05, -2.61361711e-05, -3.36727644e-05,
          -2.55990813e-06, -8.49591233e-05, -6.79348304e-05,
          -2.70435285e-05, 4.05642350e-05 ]
      - [ 1.05599371e-04, 2.67111227e-05, -1.08453460e-05,
          4.73446453e-05, -8.19089200e-06, -4.57177921e-05,
          -5.73650104e-05, -1.19384735e-04, 1.53855683e-04,
          -5.38173372e-05, -3.97695294e-05, 9.85460974e-06,
          -1.01583319e-04, -5.44804898e-05, -8.33229278e-05,
          -1.19590277e-05, 4.81390016e-05, -1.06928703e-04,
          -1.12040245e-04, -6.81552920e-05, -1.69537816e-05,
          2.25226795e-05, 5.23037852e-06, 4.99144626e-05, 2.45732110e-04,
          9.55342912e-05, -9.03370528e-06, -9.69919056e-05,
          1.24997159e-05, -3.65439919e-05, 8.35027313e-05,
          1.15907307e-04, -5.37391170e-05, -8.04982847e-05,
          -3.32900672e-05, -1.14721654e-04, -7.09003871e-05,
          6.82490499e-05, 7.56583831e-05, 3.84373525e-05,
          -1.12928799e-04, 4.17835799e-05, 6.09219096e-05,
          -6.28171256e-05, -4.35367256e-05, -2.14110719e-06,
          7.83561482e-05, 3.33956887e-05, 1.13560956e-04, 9.23065381e-05,
          1.97195059e-05, 1.23217163e-04, 2.90285843e-05, 1.14893228e-05,
          -7.13434565e-06, -8.50162178e-05, -1.13124021e-04,
          -7.72550993e-05, 9.45331776e-05, 1.96488312e-04,
          4.15402028e-05, -7.15139686e-05, -6.45224136e-05,
          -4.72929496e-05 ]
      - [ 1.24903017e-04, 1.83118551e-04, 5.47497693e-05,
          -2.15244108e-05, -7.90760823e-05, 5.28618366e-05,
          -1.29251357e-05, -6.32357433e-06, -2.21446826e-05,
          -4.54993533e-05, 1.28748317e-04, -9.00349623e-05,
          3.39180260e-05, -3.59787155e-05, -1.13405687e-04,
          2.34735227e-04, 3.44761975e-05, -1.16153380e-04,
          -6.20366336e-05, -1.17372947e-04, 9.61316400e-05,
          -1.73551343e-05, -2.31491904e-05, -4.43273129e-05,
          -1.34953343e-05, -7.40502446e-06, 8.88211143e-05,
          4.19762000e-05, -2.25926255e-04, 9.16686247e-07,
          -8.75956175e-05, 9.97497864e-06, -2.53232894e-04,
          -5.17994777e-05, 1.29379143e-04, -3.89818961e-05,
          -1.25226006e-05, -5.84294903e-05, -8.41940200e-05,
          3.85057610e-05, 7.14497291e-05, 3.94436938e-05, 6.73460704e-07,
          2.55354871e-06, -2.34120416e-05, -8.14566229e-05,
          1.24012274e-06, -1.06738378e-04, 2.36612366e-04,
          -1.05580082e-04, 5.93396180e-05, -1.11063513e-04,
          -1.28482527e-04, -5.69715994e-05, -5.50182522e-05,
          1.25647101e-04, 1.35454509e-04, -1.58332201e-04,
          -7.73899228e-05, 1.11178015e-05, -1.38158211e-04,
          -1.73892695e-04, -8.46814437e-05, 1.08996115e-04 ]
      - [ 7.23523626e-05, 3.93353948e-05, -6.58224526e-05,
          -1.56759808e-04, -6.90079614e-05, 1.39067779e-05,
          -5.71426244e-06, -3.45627882e-07, -4.27787336e-06,
          -3.31565825e-05, 9.67105152e-05, -6.80059093e-05,
          -9.47090011e-05, -9.10554227e-05, -9.28448426e-05,
          1.45206664e-04, 1.30369604e-04, 3.79226299e-06,
          -6.29464557e-06, -1.90430019e-05, -5.84871923e-05,
          -4.79675728e-05, -1.68200202e-07, 0., -9.31085924e-06,
          -1.01436635e-05, -8.65472521e-06, 5.81524728e-05,
          -7.41887925e-05, -1.06340281e-04, -6.17486658e-05,
          9.25592976e-05, 8.34646344e-05, -4.49437757e-05,
          3.38832870e-05, -3.99283053e-05, -1.21240118e-05,
          -7.95004526e-05, -2.77507133e-05, 7.43139535e-05,
          4.30171895e-05, 1.93789601e-05, -2.46825875e-05,
          1.47493995e-06, 6.19277807e-06, -1.08820695e-05,
          -4.28539242e-05, 1.19256501e-05, -8.66847040e-06,
          -8.42799127e-05, -3.83720508e-05, 4.85053670e-06,
          5.94332450e-05, 8.49060161e-05, -1.51569493e-05,
          2.47129265e-05, 9.47859953e-05, -1.99801259e-04,
          -3.54367403e-05, 1.01863414e-04, 9.89662476e-06,
          -2.10254802e-06, -5.35360377e-05, -2.46504133e-05 ]
      - [ -2.35930129e-05, -2.00744744e-05, 3.91037283e-05,
          -7.84416407e-05, -6.58273057e-05, -8.01662318e-05,
          -1.29185762e-04, -1.59631687e-04, -1.29275184e-04,
          -5.42753005e-05, 1.68504033e-04, 2.66047732e-06,
          3.61598577e-05, 4.93575317e-05, 2.10821745e-05, 1.88740858e-04,
          5.77092978e-05, 3.56290548e-05, 1.34946618e-04, 2.50364537e-05,
          -1.07843198e-05, -1.18052572e-04, -4.82677133e-05,
          -8.71406373e-05, -5.76312814e-05, -5.03701231e-05,
          7.22496989e-05, -2.19835438e-05, -2.45895877e-04,
          -2.36085310e-04, -2.39206256e-05, 5.36680163e-05,
          -6.43293824e-05, -1.52703389e-04, -9.38491939e-05,
          -1.50914741e-04, -4.50665248e-05, -9.56076633e-07,
          4.44349826e-05, 1.40955264e-04, 1.11734800e-04, 1.21589510e-05,
          -2.19277354e-06, -6.82477639e-06, 2.50476296e-05,
          1.99603983e-05, 2.57464762e-05, -3.06992079e-05,
          6.31902512e-05, -1.21675541e-04, -9.02533939e-05,
          -6.16630859e-05, 7.53023824e-06, 9.09122828e-05,
          5.91041280e-05, 1.19662458e-04, -1.09719786e-05,
          -2.03789197e-04, -6.26836991e-05, 4.80161543e-05,
          -6.53787356e-05, -5.31849983e-05, -1.56951573e-04,
          1.59234060e-05 ]
      - [ -3.62734172e-05, 2.49778441e-05, 1.90402193e-06,
          -3.34274700e-05, 4.24566497e-06, 2.91019369e-05,
          -2.04666540e-05, -1.48924028e-05, -7.63784992e-05,
          -2.43117647e-05, 6.07894654e-05, 1.75130990e-05,
          3.76852986e-05, 4.72327010e-05, -1.27493680e-04,
          -4.18187228e-05, 1.06444939e-04, 7.71104751e-05,
          -1.48230713e-04, 1.50223204e-05, -9.01224394e-06,
          -3.31573319e-05, -3.81715217e-05, -5.39425264e-06,
          1.53734303e-09, 9.96075300e-07, 4.72248721e-05,
          -1.57036731e-04, -3.55112497e-05, -7.20874159e-05,
          9.24727374e-06, 7.06276987e-05, 7.01894605e-05, 2.83463601e-06,
          1.91329600e-05, -3.86949068e-05, -8.83029279e-05,
          -5.61967681e-05, -5.42952039e-05, 1.47424318e-04,
          6.83302860e-05, -2.89186537e-05, -1.15392562e-04,
          -9.11023380e-05, -1.68871829e-05, 2.52989435e-06,
          -1.55638481e-05, 4.24930622e-05, -4.35960355e-05,
          -9.99480617e-05, -2.63393008e-06, -5.58180145e-05,
          -5.03279944e-06, -1.84337860e-05, -2.15071195e-05,
          1.94979257e-05, 1.12252208e-04, -9.47703447e-05,
          -7.93924555e-05, 3.88189474e-05, -3.70573871e-05,
          -1.09523471e-05, 1.35877826e-05, -8.26917531e-05 ]
      - [ -9.67391388e-05, -9.16446952e-05, 1.90780920e-04,
          1.72285309e-05, 3.66950553e-05, 4.95381073e-06,
          -7.82970346e-06, -7.91199909e-06, -1.01589731e-05,
          -8.54715836e-06, 1.27579522e-04, 1.25605702e-05,
          1.30613562e-05, 1.92181142e-05, 1.96603323e-05, 1.35040391e-04,
          1.96093824e-05, -5.20846006e-05, 1.29784803e-05,
          6.10832794e-05, 4.07054467e-05, -5.54867838e-05,
          -1.01414289e-05, -4.51082378e-05, -4.84342927e-05,
          -1.55598900e-05, 2.15646396e-05, 5.23113631e-05,
          2.19462854e-05, -1.91776009e-04, 1.35057298e-05,
          1.06632258e-04, -2.46970340e-05, -6.11931364e-06,
          2.47814442e-05, -4.22766570e-05, -4.06451145e-05,
          -1.23204212e-04, -1.05786705e-04, 2.04302210e-04,
          1.90530787e-04, -1.85378143e-04, -1.29347718e-05,
          -3.56897840e-06, 1.52354878e-05, 8.92390744e-06,
          1.65524034e-05, 2.47570733e-05, 6.67222994e-05,
          -4.18780037e-05, -2.13476633e-05, -3.50794949e-07,
          -4.39751202e-05, 4.68668950e-05, -2.58588316e-05,
          1.21859579e-04, 1.60462994e-04, -1.24577404e-04,
          -1.48368359e-04, -9.85072911e-05, -3.54965996e-05,
          6.32468145e-05, -1.82935128e-05, -3.38314931e-05 ]
      - [ 2.28787540e-04, 2.15933392e-06, -1.40349484e-05,
          -2.19664231e-04, -1.41338460e-04, 1.13448441e-05,
          3.65554865e-06, 0., -5.21715956e-05, -8.08805707e-05,
          2.36319283e-05, -2.13042251e-04, -1.44900696e-04,
          -2.31920512e-05, -3.92741422e-05, 2.73791666e-04,
          -7.38307281e-05, -4.15186842e-05, 1.36266593e-04,
          -2.58071741e-05, -2.96386897e-05, 2.09300808e-07, 0., 0.,
          -3.74094839e-06, -1.33205340e-05, 1.65241599e-05,
          1.53406181e-05, 7.97970206e-05, -3.07767004e-05,
          -1.45543716e-04, 9.08722086e-06, -7.98623205e-06,
          -5.84156805e-05, 1.53099572e-05, -1.36786301e-04,
          -9.66177104e-05, -3.09446732e-05, 6.19508646e-05,
          9.49031237e-05, 1.07961670e-04, 3.57842728e-05,
          -3.02381886e-06, 9.68635777e-06, -3.85883723e-05,
          -1.31319204e-04, -7.68018144e-05, -5.91685312e-05,
          -1.65184683e-05, -2.51567144e-05, -1.33743801e-04,
          3.70010355e-07, 1.55926537e-05, 7.67089150e-05, 1.63080458e-05,
          -7.54169305e-05, -6.77582793e-05, -1.52001012e-04,
          -4.11532637e-05, 9.42290644e-05, 1.11253234e-04,
          -2.28412464e-05, 8.02407976e-06, 3.38420650e-05 ]
      - [ 1.78731105e-04, 4.38906609e-05, -2.82586534e-05,
          -1.99238944e-04, -5.21444672e-05, 4.05237879e-05,
          -4.40809672e-05, -6.91990281e-05, -3.27738744e-05,
          -6.96489878e-05, 9.61652622e-05, -6.43781605e-05,
          1.02301245e-04, 1.10673864e-04, -1.59462841e-04,
          5.85342023e-05, -2.29137149e-05, -3.35045879e-05,
          9.79026809e-05, 1.12051966e-04, 2.82179626e-05,
          -2.53798862e-05, -5.24065799e-05, -1.50276674e-05,
          -2.02032934e-05, -5.14544408e-05, 2.71223817e-05,
          -8.62305096e-05, 9.21625469e-05, -1.11481619e-04,
          -1.07449509e-04, -8.30443696e-06, -3.61540624e-05,
          -1.26447849e-04, -5.30293346e-06, -2.65284965e-04,
          -2.46477110e-04, -1.83203883e-04, -1.88879967e-05,
          1.78517599e-04, 1.04520783e-04, -8.84943292e-05,
          -1.09461544e-04, -4.67342979e-05, -3.95655261e-05,
          -3.64324442e-05, -7.86826131e-05, -2.54909610e-05,
          -2.32671073e-06, -6.85943087e-05, 5.29419558e-05,
          -2.57052875e-06, 4.47222774e-05, 1.53219691e-04,
          -1.89945349e-04, 5.21447555e-06, 1.50839842e-04,
          -1.81771655e-04, -1.47176877e-04, 3.60574559e-05,
          -1.46590261e-04, -3.03696597e-05, -1.10347879e-04,
          4.16894763e-05 ]
      - [ 7.16868317e-06, -4.18255222e-05, -1.68676324e-05,
          -9.07956855e-05, -9.11888346e-05, -2.49643472e-05,
          -8.12631624e-05, -3.73767034e-05, -1.45694779e-04,
          -1.40393022e-04, 1.23793259e-04, -3.93982918e-05,
          1.18143216e-05, 2.04357148e-05, -3.79674202e-05,
          1.98757465e-04, 2.92632267e-05, 4.11232286e-05, 1.45316635e-05,
          3.86723769e-07, -9.60742909e-06, -1.07912478e-04,
          -2.20257425e-05, -7.76944944e-06, -8.25726943e-07,
          -8.97320933e-06, 1.19088843e-04, -9.02710235e-05,
          -9.49211535e-05, -2.69528216e-04, -1.56242706e-04,
          2.81993271e-04, 3.98496049e-05, -5.76439270e-05,
          -8.61314111e-05, -1.27945910e-04, -1.41864526e-04,
          -1.22835147e-04, 1.11930649e-05, 1.65841746e-04,
          1.23889607e-04, 8.57007326e-05, -1.23541950e-05,
          -6.71055168e-05, -6.05539899e-05, -6.43639287e-05,
          -2.41972593e-05, 5.77483524e-06, -9.41226172e-05,
          -9.71121917e-05, -2.60360430e-05, -2.14108004e-05,
          4.23057645e-05, 1.45315047e-04, -1.52246321e-05,
          5.20922811e-07, -1.32827015e-04, -2.01267219e-04,
          -2.47365078e-05, 1.67196122e-04, 1.37082563e-04,
          -6.29192364e-05, -8.52242156e-05, -3.40323277e-05 ]
      - [ -1.43025754e-04, -4.50518739e-04, -3.23902554e-04,
          -4.20954835e-04, -3.02555418e-04, 5.41530666e-04,
          1.62019496e-04, 1.34686270e-04, -1.75672118e-04,
          8.77848215e-05, -2.33361177e-04, -3.06060974e-05,
          -2.11406150e-04, -3.98306933e-04, 2.45619995e-05,
          -1.80560732e-04, 4.88311576e-04, 3.66311433e-04,
          2.48766679e-04, 3.03166307e-04, -1.89742626e-04,
          -3.23322369e-04, -6.28472335e-05, 1.54189911e-04,
          5.06956421e-04, 5.64404821e-04, 1.27422172e-04, 1.08829754e-05,
          -2.23217212e-05, 1.49474625e-04, -3.11828044e-05,
          3.45028762e-04, 3.38285317e-04, 3.78201876e-05,
          -2.37743734e-04, 3.63875995e-04, 1.15433490e-04,
          1.71764419e-04, 2.20198359e-04, 3.54595861e-04, 2.59588473e-04,
          -2.92838376e-05, -2.02903873e-04, 2.24770673e-04,
          2.94509897e-04, 4.13006055e-04, 3.24675202e-04, 8.23424431e-04,
          -2.80697277e-04, -3.25683039e-04, -2.35210740e-04,
          2.71571160e-04, 2.06532583e-04, -7.89934638e-05,
          -1.77435155e-04, -4.42716846e-04, -3.04812274e-04,
          -1.94045235e-04, -5.42071139e-05, 6.99684097e-05,
          1.08231121e-04, 3.89491353e-04, -5.54187536e-05,
          8.73881982e-06 ]
      - [ -1.13850001e-04, -1.40841410e-04, -5.23920717e-05,
          1.74260684e-04, -7.38239687e-05, -1.31776198e-06,
          -6.34224998e-05, -8.18105036e-05, -1.43193960e-04,
          -2.02753436e-05, 5.42903617e-05, 1.66631595e-04,
          2.10423459e-04, 2.46154610e-04, 1.72737651e-04, 6.23907472e-05,
          -9.90924218e-06, 1.13491922e-04, 1.53813264e-04,
          2.50714977e-04, -3.37766869e-05, -2.57904071e-06,
          -8.12926592e-05, -7.03548722e-05, -2.78117168e-05,
          1.55302951e-05, -2.23559400e-04, -4.90377424e-05,
          4.36153096e-05, -1.59411138e-04, -9.24935011e-06,
          -2.91641554e-05, -6.12092026e-06, -2.10728012e-05,
          -1.91888088e-04, -2.29347042e-05, 1.24029088e-04,
          8.77663842e-05, 1.28323678e-04, 2.50884568e-05,
          -1.68778624e-05, 1.53752204e-04, -6.09029485e-06,
          1.80454721e-04, 1.27254156e-04, 1.20986340e-04, 6.24154127e-05,
          -9.97925417e-06, -5.31290607e-05, 1.76732119e-05,
          -4.12596019e-05, 3.19691753e-05, 1.04695609e-04,
          1.79879207e-04, 1.79441577e-06, 7.76285560e-06,
          -1.22071142e-04, -1.25924911e-04, 5.87736904e-05,
          -5.99122141e-05, 1.62055600e-04, -4.79651426e-05,
          -2.20084316e-04, -8.54521859e-05 ]
      - [ -1.51864195e-04, -4.73539076e-05, 2.33215851e-05,
          1.17713580e-05, 5.41128211e-05, 6.85767445e-05, 2.60339020e-05,
          -9.35295338e-06, -8.48577984e-05, 2.93795483e-06,
          1.20696299e-04, 5.57246531e-05, 8.20062123e-05, 6.47286070e-05,
          -1.18593904e-04, -1.98370457e-04, 1.17880358e-04,
          1.57990304e-04, 1.24546386e-05, 2.58000182e-05,
          -4.26427032e-05, 3.72258864e-06, -2.63679776e-05,
          1.79475210e-05, 6.89047301e-05, 7.35573121e-05, 6.91377136e-05,
          -3.82674734e-05, -9.51043476e-05, 1.50261922e-05,
          5.19339264e-05, 6.63298779e-05, 1.92803374e-04, 1.28798216e-04,
          6.79734512e-05, -2.01646126e-05, -7.63015996e-05,
          -9.50370886e-05, 4.04092534e-05, 1.27471343e-04,
          1.76990841e-04, -5.51724006e-05, -1.86041318e-04,
          -1.93935150e-04, -5.42822017e-05, 4.14917777e-05,
          3.52940951e-05, 1.41643613e-04, -1.29426815e-04,
          -8.87083588e-05, -9.22541294e-05, 6.38503698e-05,
          9.88100783e-06, -2.87161911e-05, 1.70007843e-06,
          -8.85156769e-05, -1.47673927e-04, 6.72611932e-05,
          1.02894905e-04, 8.62671441e-05, 3.99263845e-05, 8.64019385e-05,
          -2.14191205e-05, -1.21370416e-04 ]
      - [ -2.53298436e-04, -1.00660131e-04, -2.61199075e-05,
          1.86253994e-04, 3.31779811e-05, 9.56863951e-05, 6.50856891e-05,
          3.68323927e-05, -8.18003027e-05, -7.45346479e-05,
          -9.32668336e-05, 1.56050271e-04, 2.15388882e-05,
          1.78045433e-04, 1.40626347e-04, 7.74522268e-05, 7.57975504e-05,
          1.09951958e-04, 6.63220198e-05, 7.61824631e-05,
          -3.09635980e-05, 1.36154522e-05, 6.65160314e-06,
